	If OWF_Input[0].[0] Then 
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 841336895+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1167387729+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 2000904588+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 797386840+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1114198208+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 863112723+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1134045621+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1684506681+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[0].[20] Then 
		OWF_Result[0]:=OWF_Result[0] + 1161574535+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1746426927+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 519050749+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 216035071+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1408726958+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 773060822+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 61944875+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 940683091+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 746207488+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[0].[21] Then 
		OWF_Result[0]:=OWF_Result[0] + 867734192+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 383305630+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 2033477717+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 215708770+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 2056356530+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 826614779+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 663096756+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 473616759+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1541843835+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[0].[22] Then 
		OWF_Result[0]:=OWF_Result[0] + 1542299858+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 229047608+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1639295062+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1283867278+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 609903044+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 2044016041+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1980463958+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 2083802574+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1850130920+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[0].[23] Then 
		OWF_Result[0]:=OWF_Result[0] + 870679809+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1624180081+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 708931474+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 2124370655+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 469534770+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1609819480+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1751189593+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 871958490+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1671593556+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[0].[24] Then 
		OWF_Result[0]:=OWF_Result[0] + 312788784+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 307351485+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 850683104+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1431895934+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1426230644+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 634839718+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 769320823+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1529557794+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1596372143+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[0].[25] Then 
		OWF_Result[0]:=OWF_Result[0] + 1471408065+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 338683889+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1451100858+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 2079390385+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1867379534+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 872538819+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 2145005815+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 77939941+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 967304804+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[0].[26] Then 
		OWF_Result[0]:=OWF_Result[0] + 1320830761+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 2081696391+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 2017327160+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1074169475+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1552907041+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 466202219+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 2033953882+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1554060997+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 739606798+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[0].[27] Then 
		OWF_Result[0]:=OWF_Result[0] + 180340571+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1464602680+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 4940798+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 562454852+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 151227042+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1433174786+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1334268812+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 527674185+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1456751412+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[0].[28] Then 
		OWF_Result[0]:=OWF_Result[0] + 1198608470+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1727169926+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1164450623+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 2054873588+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1417550114+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1316398375+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1586519117+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1957693670+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1493110373+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[0].[29] Then 
		OWF_Result[0]:=OWF_Result[0] + 1232552099+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1217821286+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 653641995+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 22658646+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1741124658+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1001698167+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 724307808+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1465623684+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1720461157+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[0].[30] Then 
		OWF_Result[0]:=OWF_Result[0] + 1358554565+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1924238784+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 586981681+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1614742560+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1192775341+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1983435572+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1433579993+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 247103452+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1629224948+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[0].[31] Then 
		OWF_Result[0]:=OWF_Result[0] + 1631850612+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1106049823+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 248900082+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1813678300+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 35176644+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 30205319+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1346031100+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1150927418+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 413999750+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[1].[0] Then 
		OWF_Result[0]:=OWF_Result[0] + 1078963421+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 973999098+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1578691438+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 2043194187+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1968822899+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1053724927+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 966314113+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 360660297+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 2078946070+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[1].[1] Then 
		OWF_Result[0]:=OWF_Result[0] + 670030810+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1098212836+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 449720332+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1427685114+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1666944159+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 363081413+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 843305860+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 2020336025+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 860116562+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[1].[2] Then 
		OWF_Result[0]:=OWF_Result[0] + 131418991+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 685410503+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 513728611+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 192513911+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1200011388+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1298654805+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1843608913+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1653346604+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1919374229+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[1].[3] Then 
		OWF_Result[0]:=OWF_Result[0] + 998679074+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 474087927+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1409124792+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 572280125+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 238429008+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1644426622+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1059973021+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1119500938+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 542812702+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[1].[4] Then 
		OWF_Result[0]:=OWF_Result[0] + 2071135865+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 588241251+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1908517825+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 780717217+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1059345274+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 268288349+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 90946106+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1784899409+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1825256071+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[1].[5] Then 
		OWF_Result[0]:=OWF_Result[0] + 1557441558+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1597946939+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1900151225+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1782992590+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1894321171+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1772427604+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1931222878+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1201033416+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 2106922404+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[1].[6] Then 
		OWF_Result[0]:=OWF_Result[0] + 140325227+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1244204281+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
