(*	If OWF_Input[0].[0] Then 
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 197662677+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1154816529+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 629650853+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 170788434+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 450155697+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 452858331+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 930378434+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1328286+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1441725795+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 663458690+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1196962501+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 137395439+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[11] Then 
		OWF_Result[0]:=OWF_Result[0] + 39862943+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1364130707+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 553333921+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1595360294+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 649196794+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1323608670+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 446102379+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1023062903+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 324180292+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 23112861+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 2093378618+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 489491248+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1664752210+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1649325142+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 15956602+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 796872870+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 459941055+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[12] Then 
		OWF_Result[0]:=OWF_Result[0] + 970732306+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 945837138+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 891860314+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 2018406623+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 572483630+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 2063112308+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 96577215+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1918428794+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 292693138+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1227056057+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1776579345+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1381440110+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 262172298+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1239179881+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 1697999305+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 2107607052+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 1364658934+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[13] Then 
		OWF_Result[0]:=OWF_Result[0] + 1651722635+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 974780736+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1709001013+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1979132901+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 659513565+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1005333194+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1064089857+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1668156134+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1087558255+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1753949097+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 522444521+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1321813337+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 312634148+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 708974990+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 279067262+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1924422823+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 592264001+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[14] Then 
		OWF_Result[0]:=OWF_Result[0] + 1002402453+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 764303482+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1005572427+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1736346141+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1353906248+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 252369482+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1757057310+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1874537922+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 840886111+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 101083108+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 88043774+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 863902098+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1672111128+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 228249728+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 92201976+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1640349861+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 1541005005+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[15] Then 
		OWF_Result[0]:=OWF_Result[0] + 286431244+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 477077954+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 716475724+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 2033845997+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 986123265+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1651204715+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1726860614+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1139453946+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1969605605+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1976954875+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 119853435+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 303274988+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 418931547+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 661789+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 1550558215+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 22379584+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 546352901+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[16] Then 
		OWF_Result[0]:=OWF_Result[0] + 1549530747+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1836685522+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 601241582+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 516681570+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1241241412+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1175858909+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 128397339+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1009739356+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 740890153+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1729996421+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1711604474+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1259731421+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1960946814+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 844055978+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 895102916+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1035209390+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 875586362+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[17] Then 
		OWF_Result[0]:=OWF_Result[0] + 1105182422+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1505460094+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 2021187339+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1191033167+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 646379659+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1310119101+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1793745671+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 488661493+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 163017406+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 2037421724+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 618255704+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 657765630+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 596055037+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1750634626+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 243681114+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 870986480+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 14014260+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[18] Then 
		OWF_Result[0]:=OWF_Result[0] + 1262726928+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1372871305+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 841932587+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1947586858+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1441512682+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1522824256+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1847710939+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1789072436+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 282703422+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1602809519+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1357852430+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 410116593+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 657113439+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1493226751+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 326435496+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 399949290+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 409448575+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[19] Then 
		OWF_Result[0]:=OWF_Result[0] + 2056326271+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 987041897+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 423076915+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1500758731+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 827604153+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1406179746+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 2080733493+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 628685246+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1975835634+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 619646982+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 657667111+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1636632978+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1205449421+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 591694659+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 510522608+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 31014539+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 2137362391+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[0].[20] Then 
		OWF_Result[0]:=OWF_Result[0] + 353386425+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1614863966+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 2118185743+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 14875754+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 224045187+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 27002678+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1810499598+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 577275584+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 420311003+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1537209876+OWF_Add_c;
